X,Y,class
4.922072846,0.07161138426,blue
3.686302611,0.004570939421,blue
4.572349869,0.004570939421,blue
4.572349869,0.02077699737,blue
4.777487728,0.02077699737,blue
4.757715405,0.0439087211,blue
4.304187728,0.04612493415,blue
4.283179634,0.09460459467,blue
3.439148564,0.09931404741,blue
3.398368146,0.1685707053,blue
1.379119582,0.2101247,blue
0.6376574413,0.05776005268,blue
4.406756658,0.03698305531,blue
4.881292428,0.1777125841,blue
0.720454047,0.09695932104,blue
3.707310705,0.1477937079,blue
1.338339164,0.1177363184,blue
1.5237047,0.002354726368,blue
3.191994517,0.006925665789,blue
3.213002611,0.07853705004,blue
2.182370235,0.07853705004,blue
2.141589817,0.04155399473,blue
1.255542559,0.03919926836,blue
1.235770235,0.02770266315,blue
0.741462141,0.03005738952,blue
0.9268276762,0.1246619842,blue
0.9466,0.13158765,blue
1.0504047,0.2724556921,blue
1.0504047,0.2770266315,blue
1.070177023,0.3278610184,blue
1.029396606,0.3231515657,blue
1.070177023,0.1846382499,blue
1.070177023,0.1777125841,blue
1.214762141,0.05540532631,blue
1.214762141,0.05083438689,blue
1.379119582,0.02770266315,blue
1.379119582,0.03005738952,blue
1.544712794,0.06468571847,blue
1.564485117,0.06925665789,blue
1.688062141,0.2101247,blue
1.730078329,0.2146956394,blue
1.502696606,0.1800673105,blue
1.482924282,0.1777125841,blue
0.5968770235,0.1292329236,blue
0.5140804178,0.1270167106,blue
0.226145953,0.09695932104,blue
0.205137859,0.09460459467,blue
0.6586655352,0.0807532631,blue
0.741462141,0.07853705004,blue
1.935216188,0.06690193152,blue
1.977232376,0.06690193152,blue
2.676678329,0.04847966052,blue
2.759474935,0.04612493415,blue
2.305947258,0.02534793679,blue
2.244158747,0.02534793679,blue
0.8230229765,0.009280392157,blue
0.7822425587,0.009280392157,blue
1.359347258,0.002354726368,blue
1.400127676,0.009280392157,blue
2.388743864,0.018422271,blue
2.429524282,0.02770266315,blue
2.595117493,0.02770266315,blue
2.553101305,0.02770266315,blue
2.182370235,0.04155399473,blue
2.162597911,0.04155399473,blue
1.873427676,0.05083438689,blue
1.853655352,0.05083438689,blue
1.770858747,0.05540532631,blue
1.791866841,0.05997626573,blue
1.749850653,0.05083438689,blue
1.770858747,0.05083438689,blue
1.668289817,0.04155399473,blue
1.668289817,0.0439087211,blue
1.502696606,0.03919926836,blue
1.502696606,0.0623309921,blue
1.297558747,0.06468571847,blue
1.297558747,0.1408680421,blue
1.173981723,0.1454389816,blue
1.152973629,0.2655300263,blue
1.091185117,0.2932326895,blue
1.112193211,0.05776005268,blue
1.131965535,0.03919926836,blue
1.091185117,0.07382759731,blue
1.070177023,0.0807532631,blue
1.091185117,0.1361585894,blue
1.0504047,0.07382759731,blue
1.070177023,0.02534793679,blue
1.008388512,0.02534793679,blue
1.008388512,0.04155399473,blue
0.8848114883,0.04155399473,blue
0.9058195822,0.002354726368,blue
0.8440310705,0,blue
0.8440310705,0.04155399473,blue
0.8848114883,0.04155399473,blue
0.8440310705,0.01385133158,blue
0.8848114883,0.018422271,blue
0.8440310705,0.09695932104,blue
0.7822425587,0.09695932104,blue
0.7822425587,0.1385133158,blue
0.6178851175,0.1385133158,blue
0.6178851175,0.1430842552,blue
0.452291906,0.1385133158,blue
0.4733,0.1062397132,blue
0.3089425587,0.1062397132,blue
0.3089425587,0.05997626573,blue
0.1853655352,0.05997626573,blue
0.1643574413,0.03698305531,blue
0.06178851175,0.03698305531,blue
0.06178851175,0.04847966052,blue
0.01977232376,0.04847966052,blue
0.01977232376,0.05997626573,blue
0.1853655352,0.05997626573,blue
0.1853655352,0.07618232368,blue
0.3287148825,0.07618232368,blue
0.3089425587,0.1223072578,blue
0.4115114883,0.1246619842,blue
0.3905033943,0.1547193737,blue
0.494308094,0.1477937079,blue
0.494308094,0.05997626573,blue
1.276550653,0.2677462394,blue
1.276550653,0.05083438689,blue
1.338339164,0.04155399473,blue
1.400127676,0.3001583553,blue
1.31733107,0.150009921,blue
1.276550653,0.1962733685,blue
1.626273629,0.1707869183,blue
1.668289817,0.2586043606,blue
2.409751958,0.2054152473,blue
2.326955352,0.1108106526,blue
1.173981723,0.1084559263,blue
1.112193211,0.07382759731,blue
0.08156083551,0.07382759731,blue
0.1235770235,0.06468571847,blue
0.3287148825,0.06468571847,blue
0.3089425587,0.05997626573,blue
0.1235770235,0.0623309921,blue
0.1025689295,0.05776005268,blue
0.06178851175,0.05776005268,blue
1.214762141,0.05305059994,blue
0.06178851175,0.05305059994,blue
0.226145953,0.06468571847,blue
0.226145953,0.1270167106,blue
0.2879344648,0.1270167106,blue
0.2879344648,0.1592903131,blue
0.247154047,0.1547193737,blue
0.2879344648,0.09695932104,blue
0.226145953,0.09460459467,blue
0.247154047,0.002354726368,blue
0.1433493473,0.004570939421,blue
0.1433493473,0.09460459467,blue
0.08156083551,0.09695932104,blue
0.1025689295,0.1547193737,blue
0.04078041775,0.1592903131,blue
0.06178851175,0.1939186421,blue
0.04078041775,0.1962733685,blue
0.06178851175,0.2192665789,blue
0.1433493473,0.2239760316,blue
0.1433493473,0.2170503658,blue
0.205137859,0.2192665789,blue
0.1853655352,0.2701009658,blue
0.226145953,0.2746719052,blue
0.205137859,0.3300772315,blue
0.247154047,0.3070840211,blue
0.226145953,0.1939186421,blue
0.2879344648,0.1869929763,blue
0.2669263708,0.0807532631,blue
0.3287148825,0.0807532631,blue
0.3089425587,0.05997626573,blue
0.247154047,0.0623309921,blue
0.247154047,0.07853705004,blue
0.205137859,0.07853705004,blue
0.226145953,0.09460459467,blue
0.247154047,0.09460459467,blue
0.2879344648,0.1084559263,blue
0.06178851175,0.1084559263,blue
0.08156083551,0.115381592,blue
0.9058195822,0.1200910448,blue
0.9268276762,0.2146956394,blue
1.276550653,0.2146956394,blue
1.276550653,0.1477937079,blue
1.400127676,0.1385133158,blue
1.400127676,0.004570939421,blue
1.482924282,0.009280392157,blue
1.482924282,0.115381592,blue
1.461916188,0.1200910448,blue
1.482924282,0.1361585894,blue
1.379119582,0.1270167106,blue
1.379119582,0.08546271583,blue
1.193754047,0.08310798946,blue
1.193754047,0.05540532631,blue
0.967608094,0.05540532631,blue
0.3707310705,0.04847966052,blue
1.338339164,0.04847966052,blue
1.379119582,0.05540532631,blue
1.688062141,0.05540532631,blue
1.668289817,0.08310798946,blue
1.297558747,0.08310798946,blue
1.276550653,0.1246619842,blue
0.6796736292,0.1477937079,blue
0.6586655352,0.113165379,blue
0.1853655352,0.1084559263,blue
0.08156083551,0.01149660521,blue
0.1853655352,0.3185806263,blue
0.1853655352,0.09460459467,blue
0.3497229765,0.09460459467,blue
0.494308094,0.360134621,blue
0,0.05997626573,blue
0.226145953,0.2123409131,blue
1.400127676,0.150009921,blue
0.9466,0.2378273632,blue
0.8230229765,0.1939186421,blue
1.461916188,0.1062397132,blue
2.182370235,0.1038849868,blue
2.141589817,0.06690193152,blue
2.985620888,0.06690193152,blue
2.84227154,0.05305059994,blue
1.688062141,0.02077699737,blue
1.647281723,0.02077699737,blue
1.214762141,0.002354726368,blue
1.112193211,0.002354726368,blue
1.235770235,0.02313172373,blue
1.235770235,0.02534793679,blue
2.450532376,0.06925665789,blue
2.533328982,0.07161138426,blue
3.727083029,0.1292329236,blue
3.583733681,0.1454389816,blue
1.832647258,0.08546271583,blue
1.730078329,0.04612493415,blue
0,0.3439285631,blue
0,0.3647055604,blue
0.8032506527,0.1270167106,blue
0.8440310705,0.4733,blue
0.6376574413,0.009280392157,blue
0.6376574413,0.002354726368,blue
0.2669263708,0.03227360258,blue
0.247154047,0.03227360258,blue
0.01977232376,0.1408680421,blue
0,0.06690193152,blue
0.04078041775,0.2354726368,blue
0.04078041775,0.3093002341,blue
0.06178851175,0.1824220369,blue
0.06178851175,0.1731416447,blue
0.1643574413,0.04612493415,blue
0.1643574413,0.05305059994,blue
0.2669263708,0.1477937079,blue
0.2669263708,0.1477937079,blue
0.3497229765,0.06690193152,blue
0.3707310705,0.05997626573,blue
0.3497229765,0.0623309921,blue
0.3707310705,0.06690193152,blue
0.3287148825,0.1547193737,blue
0.3089425587,0.1569355868,blue
0.3497229765,0.1962733685,blue
0.3089425587,0.1962733685,blue
0.3497229765,0.2077699737,blue
0.3497229765,0.2077699737,blue
0.3707310705,0.2008443079,blue
0.3497229765,0.2031990342,blue
0.3089425587,0.1939186421,blue
0.3287148825,0.1939186421,blue
0.2669263708,0.1777125841,blue
0.2669263708,0.1777125841,blue
0.226145953,0.1569355868,blue
0.226145953,0.1547193737,blue
0.1853655352,0.1339423764,blue
0.1853655352,0.1339423764,blue
0.1643574413,0.115381592,blue
0.1853655352,0.115381592,blue
0.1643574413,0.1084559263,blue
0.1433493473,0.1084559263,blue
0.1853655352,0.113165379,blue
0.1853655352,0.115381592,blue
0.1643574413,0.09931404741,blue
0.1853655352,0.09931404741,blue
